accuracy,hint_usage,mistake,ability,difficulty,scaffold_level
0.781089,0.029018,1,1,Medium,0
0.98275,0.011501,2,1,Hard,0
0.906198,0.010182,2,1,Easy,0
0.85953,0.213865,2,1,Easy,0
0.704607,0.175914,1,1,Easy,0
0.704598,0.118543,2,1,Medium,0
0.670329,0.024459,2,1,Medium,0
0.953162,0.122904,2,1,Easy,0
0.86039,0.118368,1,1,Medium,0
0.897825,0.0433,2,1,Easy,0
0.657205,0.108463,1,1,Hard,0
0.989468,0.099626,1,1,Easy,0
0.941355,0.153963,1,1,Easy,0
0.724319,0.158773,1,1,Easy,0
0.713639,0.011326,1,1,Medium,0
0.714192,0.093653,1,1,Hard,0
0.756485,0.156465,2,1,Medium,0
0.833665,0.125784,1,1,Easy,0
0.801181,0.214122,2,1,Hard,0
0.75193,0.164673,2,1,Hard,0
0.864149,0.040734,1,1,Easy,0
0.698823,0.017642,2,1,Hard,0
0.752251,0.160605,2,1,Hard,0
0.778227,0.006628,2,1,Easy,0
0.809624,0.146444,2,1,Hard,0
0.924812,0.235058,1,1,Hard,0
0.719886,0.143869,2,1,Medium,0
0.829982,0.097042,1,1,Easy,0
0.857345,0.160822,2,1,Easy,0
0.666258,0.114563,2,1,Hard,0
0.862641,0.136404,1,1,Hard,0
0.709683,0.235366,2,1,Medium,0
0.672768,0.096526,2,1,Medium,0
0.98211,0.240298,2,1,Medium,0
0.987971,0.226338,1,1,Medium,0
0.932939,0.048948,2,1,Medium,0
0.756615,0.01734,1,1,Easy,0
0.684185,0.025195,2,1,Hard,0
0.889482,0.004555,1,1,Medium,0
0.804053,0.023611,1,1,Hard,0
0.692713,0.170752,2,1,Easy,0
0.823312,0.017797,2,1,Easy,0
0.662036,0.079744,1,1,Easy,0
0.968262,0.211219,1,1,Medium,0
0.740573,0.005818,2,1,Hard,0
0.881883,0.203617,1,1,Easy,0
0.759099,0.070464,2,1,Hard,0
0.832024,0.029541,2,1,Medium,0
0.841349,0.174184,2,1,Hard,0
0.714699,0.157236,2,1,Easy,0
0.989355,0.219368,1,1,Hard,0
0.921296,0.183768,2,1,Hard,0
0.978825,0.20087,1,1,Easy,0
0.96319,0.070509,2,1,Easy,0
0.859265,0.04436,1,1,Hard,0
0.972656,0.187654,2,1,Hard,0
0.680972,0.201709,1,1,Easy,0
0.718594,0.247626,1,1,Hard,0
0.66583,0.103154,2,1,Hard,0
0.763866,0.093005,2,1,Hard,0
0.786037,0.194103,2,1,Hard,0
0.744972,0.085201,2,1,Hard,0
0.940058,0.232689,1,1,Medium,0
0.774864,0.214603,2,1,Medium,0
0.748327,0.107249,1,1,Medium,0
0.839944,0.187718,1,1,Hard,0
0.699323,0.188636,2,1,Hard,0
0.930769,0.025781,1,1,Easy,0
0.676093,0.225638,1,1,Hard,0
0.99541,0.126313,1,1,Hard,0
0.920286,0.206614,1,1,Medium,0
0.71955,0.080012,2,1,Medium,0
0.651933,0.223881,2,1,Medium,0
0.935411,0.0973,2,1,Easy,0
0.8974,0.002709,2,1,Easy,0
0.905153,0.226345,1,1,Easy,0
0.919945,0.022822,1,1,Easy,0
0.675916,0.079828,2,1,Medium,0
0.775463,0.237515,2,1,Medium,0
0.690554,0.237652,2,1,Easy,0
0.952086,0.143359,1,1,Hard,0
0.868154,0.157959,2,1,Easy,0
0.765814,0.112111,2,1,Hard,0
0.672245,0.073303,2,1,Hard,0
0.758844,0.082166,1,1,Easy,0
0.763814,0.16813,1,1,Medium,0
0.905362,0.188094,1,1,Easy,0
0.873145,0.197895,1,1,Medium,0
0.960524,0.197405,1,1,Medium,0
0.815275,0.022802,1,1,Easy,0
0.691858,0.123605,1,1,Medium,0
0.899636,0.01439,1,1,Easy,0
0.916275,0.137382,2,1,Easy,0
0.846447,0.110383,2,1,Medium,0
0.919839,0.221926,1,1,Medium,0
0.822828,0.087729,1,1,Medium,0
0.832956,0.029267,2,1,Medium,0
0.799639,0.035748,1,1,Hard,0
0.658897,0.190378,1,1,Easy,0
0.687762,0.154555,1,1,Medium,0
0.661,0.025281,2,1,Medium,0
0.872744,0.021027,2,1,Medium,0
0.760025,0.175242,2,1,Hard,0
0.828,0.018191,2,1,Hard,0
0.967648,0.205465,2,1,Medium,0
0.737252,0.176561,1,1,Hard,0
0.793634,0.020337,2,1,Hard,0
0.914443,0.021209,1,1,Hard,0
0.730079,0.24666,1,1,Hard,0
0.676943,0.093568,2,1,Hard,0
0.751413,0.092661,2,1,Easy,0
0.706427,0.2032,1,1,Easy,0
0.975394,0.236812,1,1,Medium,0
0.932842,0.2465,1,1,Easy,0
0.871691,0.188345,2,1,Medium,0
0.955011,0.094065,2,1,Easy,0
0.931285,0.020875,2,1,Medium,0
0.7153,0.194287,2,1,Hard,0
0.962396,0.139601,2,1,Hard,0
0.83877,0.106056,1,1,Easy,0
0.932604,0.226589,2,1,Medium,0
0.963632,0.027799,1,1,Hard,0
0.761301,0.123156,1,1,Easy,0
0.688518,0.002838,1,1,Hard,0
0.729777,0.117165,2,1,Medium,0
0.799488,0.014076,2,1,Medium,0
0.936305,0.029704,2,1,Hard,0
0.951256,0.029382,1,1,Easy,0
0.652433,0.162303,1,1,Medium,0
0.828762,0.186511,1,1,Hard,0
0.796094,0.145842,1,1,Easy,0
0.727738,0.240543,1,1,Medium,0
0.691953,0.093718,1,1,Hard,0
0.768165,0.071428,2,1,Easy,0
0.980018,0.21715,2,1,Hard,0
0.763121,0.055899,2,1,Medium,0
0.831577,0.240806,2,1,Medium,0
0.896057,0.003039,1,1,Medium,0
0.77727,0.24247,1,1,Easy,0
0.990124,0.01079,2,1,Hard,0
0.986857,0.222786,1,1,Hard,0
0.738124,0.131925,2,1,Medium,0
0.824037,0.248241,2,1,Hard,0
0.755307,0.018449,2,1,Medium,0
0.749694,0.138464,1,1,Medium,0
0.66291,0.242326,2,1,Medium,0
0.863348,0.130774,2,1,Medium,0
0.825938,0.15735,2,1,Medium,0
0.668018,0.173937,1,1,Hard,0
0.747526,0.113635,1,1,Medium,0
0.967893,0.15689,2,1,Easy,0
0.733847,0.146079,1,1,Easy,0
0.700713,0.22529,1,1,Medium,0
0.821308,0.011362,1,1,Hard,0
0.994978,0.070241,1,1,Medium,0
0.734719,0.237603,1,1,Medium,0
0.885247,0.222566,1,1,Medium,0
0.916567,0.113914,1,1,Medium,0
0.733173,0.155033,1,1,Medium,0
0.904876,0.069345,1,1,Medium,0
0.778724,0.04703,1,1,Hard,0
0.871307,0.115925,2,1,Hard,0
0.871735,0.088338,2,1,Medium,0
0.837521,0.145914,1,1,Easy,0
0.681601,0.019434,2,1,Easy,0
0.942356,0.243599,2,1,Easy,0
0.762273,0.246553,1,1,Medium,0
0.715281,0.17454,1,1,Medium,0
0.664271,0.134024,1,1,Medium,0
0.856813,0.077382,2,1,Medium,0
0.887148,0.203449,2,1,Easy,0
0.655806,0.171183,1,1,Medium,0
0.829233,0.040654,1,1,Easy,0
0.729274,0.227732,1,1,Medium,0
0.87581,0.205634,2,1,Easy,0
0.711028,0.23745,2,1,Hard,0
0.891828,0.18143,2,1,Easy,0
0.785357,0.153354,2,1,Hard,0
0.977855,0.104561,1,1,Medium,0
0.698132,0.233182,1,1,Hard,0
0.769373,0.216516,1,1,Medium,0
0.689716,0.011305,1,1,Hard,0
0.973643,0.006592,2,1,Hard,0
0.957069,0.094116,2,1,Medium,0
0.74028,0.202638,1,1,Medium,0
0.880994,0.246819,1,1,Medium,0
0.936028,0.037604,2,1,Medium,0
0.84432,0.148533,1,1,Easy,0
0.835378,0.095223,2,1,Medium,0
0.734648,0.242479,1,1,Medium,0
0.682586,0.21053,1,1,Medium,0
0.964026,0.209582,1,1,Hard,0
0.965146,0.117173,1,1,Medium,0
0.871586,0.103705,1,1,Hard,0
0.76866,0.068352,1,1,Easy,0
0.772223,0.014094,1,1,Medium,0
0.904084,0.216181,2,1,Medium,0
0.963989,0.203225,2,1,Medium,0
0.96048,0.249929,2,1,Hard,0
0.922956,0.249159,2,1,Easy,0
0.874711,0.138858,2,1,Hard,0
0.679449,0.192247,1,1,Medium,0
0.70657,0.236191,1,1,Medium,0
0.964494,0.212412,2,1,Medium,0
0.86225,0.061837,1,1,Medium,0
0.653219,0.112636,2,1,Medium,0
0.685515,0.03229,2,1,Medium,0
0.882226,0.238513,1,1,Easy,0
0.651772,0.151544,1,1,Medium,0
0.706283,0.057161,1,1,Easy,0
0.842057,0.167925,2,1,Medium,0
0.892163,0.154532,1,1,Medium,0
0.878186,0.089541,2,1,Medium,0
0.728494,0.028389,2,1,Medium,0
0.899263,0.167893,2,1,Easy,0
0.733037,0.130077,1,1,Medium,0
0.76389,0.19308,1,1,Medium,0
0.911272,0.130041,2,1,Medium,0
0.877372,0.213045,1,1,Hard,0
0.947228,0.137977,1,1,Easy,0
0.880165,0.140234,1,1,Medium,0
0.848908,0.219163,2,1,Medium,0
0.682786,0.100871,2,1,Medium,0
0.778701,0.033504,1,1,Easy,0
0.742821,0.007196,2,1,Easy,0
0.735396,0.188784,1,1,Hard,0
0.990554,0.155077,1,1,Medium,0
0.787584,0.17602,1,1,Medium,0
0.962216,0.053241,1,1,Medium,0
0.870899,0.034093,2,1,Medium,0
0.928184,0.003636,2,1,Easy,0
0.825923,0.087647,2,1,Medium,0
0.851916,0.147479,1,1,Medium,0
0.822381,0.098061,1,1,Hard,0
0.718335,0.109369,1,1,Easy,0
0.902858,0.22604,2,1,Medium,0
0.74827,0.087064,1,1,Medium,0
0.658511,0.128497,2,1,Medium,0
0.875915,0.195913,2,1,Medium,0
0.711989,0.099136,2,1,Medium,0
0.979161,0.155522,2,1,Hard,0
0.983875,0.215591,2,1,Hard,0
0.970203,0.23738,2,1,Medium,0
0.779556,0.036768,1,1,Hard,0
0.65541,0.231647,1,1,Medium,0
0.974911,0.123029,2,1,Medium,0
0.799864,0.064561,2,1,Easy,0
0.988329,0.114784,1,1,Hard,0
0.987267,0.245008,2,1,Easy,0
0.948553,0.123155,2,1,Easy,0
0.753057,0.082188,1,1,Easy,0
0.784784,0.15835,2,1,Medium,0
0.947898,0.060036,2,1,Easy,0
0.760923,0.018966,2,1,Easy,0
0.709322,0.03222,1,1,Easy,0
0.84488,0.032011,1,1,Easy,0
0.977654,0.037976,1,1,Medium,0
0.89361,0.034707,2,1,Medium,0
0.849521,0.160219,2,1,Medium,0
0.684012,0.04547,1,1,Medium,0
0.865253,0.086417,2,1,Medium,0
0.996519,0.224197,2,1,Easy,0
0.699029,0.11849,2,1,Medium,0
0.831415,0.166889,2,1,Hard,0
0.957081,0.04308,2,1,Medium,0
0.909269,0.048072,1,1,Easy,0
0.893956,0.010217,2,1,Medium,0
0.895869,0.042234,1,1,Medium,0
0.775822,0.069648,2,1,Medium,0
0.752757,0.044253,1,1,Easy,0
0.933276,0.022176,2,1,Easy,0
0.93354,0.030159,1,1,Easy,0
0.953475,0.115195,2,1,Hard,0
0.969634,0.051583,1,1,Hard,0
0.82897,0.091067,2,1,Easy,0
0.825531,0.125854,1,1,Easy,0
0.929403,0.172599,2,1,Hard,0
0.877487,0.009828,1,1,Easy,0
0.895688,0.199853,1,1,Easy,0
0.928527,0.156975,2,1,Hard,0
0.961502,0.02044,2,1,Easy,0
0.768298,0.218395,1,1,Medium,0
0.781454,0.230218,2,1,Hard,0
0.682894,0.015269,1,1,Medium,0
0.852398,0.069219,1,1,Easy,0
0.66258,0.20155,1,1,Easy,0
0.812959,0.187065,2,1,Hard,0
0.839926,0.04613,1,1,Hard,0
0.750289,0.052337,1,1,Hard,0
0.856792,0.092618,2,1,Easy,0
0.660675,0.121131,2,1,Hard,0
0.663072,0.154564,2,1,Hard,0
0.93791,0.092228,2,1,Medium,0
0.776067,0.115634,1,1,Hard,0
0.694471,0.186868,1,1,Hard,0
0.832785,0.009171,1,1,Medium,0
0.919498,0.063109,1,1,Medium,0
0.725537,0.178337,2,1,Medium,0
0.868012,0.223802,1,1,Easy,0
0.679872,0.127919,1,1,Medium,0
0.668089,0.133028,2,1,Medium,0
0.835974,0.026793,1,1,Hard,0
0.839222,0.111853,1,1,Hard,0
0.8731,0.133154,1,1,Hard,0
0.904132,0.060618,1,1,Easy,0
0.991548,0.067311,1,1,Easy,0
0.830705,0.094321,1,1,Easy,0
0.763035,0.005018,2,1,Medium,0
0.928315,0.08052,2,1,Hard,0
0.744791,0.052862,1,1,Hard,0
0.80364,0.081874,1,1,Medium,0
0.67746,0.029941,2,1,Hard,0
0.658873,0.222632,1,1,Hard,0
0.986927,0.148398,1,1,Medium,0
0.942593,0.169776,1,1,Hard,0
0.893591,0.197293,2,1,Medium,0
0.793134,0.124611,1,1,Easy,0
0.710653,0.02173,2,1,Medium,0
0.704753,0.134277,1,1,Medium,0
0.737585,0.14671,2,1,Medium,0
0.842229,0.18636,2,1,Medium,0
0.900109,0.107915,1,1,Medium,0
0.881069,0.031895,2,1,Medium,0
0.747977,0.070944,1,1,Medium,0
0.984203,0.090771,2,1,Medium,0
0.908264,0.161479,1,1,Medium,0
0.844024,0.142695,1,1,Medium,0
0.864102,0.089024,2,1,Easy,0
0.79686,0.246629,1,1,Medium,0
0.736706,0.151444,1,1,Easy,0
0.77459,0.059307,2,1,Medium,0
0.915246,0.025446,1,1,Hard,0
0.655038,0.038215,1,1,Medium,0
0.594404,0.494406,4,0,Medium,1
0.733503,0.668119,5,0,Hard,1
0.698037,0.508307,5,0,Medium,1
0.72084,0.5466,5,0,Medium,1
0.686681,0.362655,3,0,Hard,1
0.447032,0.317494,3,0,Medium,1
0.460657,0.344323,4,0,Easy,1
0.589052,0.539413,4,0,Easy,1
0.493664,0.338005,5,0,Easy,1
0.572076,0.450397,5,1,Hard,1
0.544084,0.520037,5,0,Medium,1
0.596801,0.455461,4,0,Hard,1
0.663938,0.365474,3,0,Medium,1
0.653267,0.409517,3,0,Medium,1
0.58722,0.671327,5,0,Easy,1
0.689614,0.570393,5,0,Medium,1
0.556493,0.498419,5,0,Medium,1
0.714883,0.305086,5,1,Hard,1
0.434235,0.696966,4,0,Easy,1
0.734584,0.568582,3,0,Medium,1
0.632596,0.426769,5,0,Medium,1
0.539225,0.651707,4,0,Medium,1
0.477032,0.403373,5,0,Medium,1
0.572922,0.517607,5,0,Medium,1
0.47615,0.554428,3,0,Easy,1
0.466553,0.388425,5,0,Medium,1
0.6199,0.691359,3,0,Medium,1
0.587849,0.599277,3,0,Hard,1
0.637833,0.523125,3,0,Hard,1
0.726066,0.372238,4,0,Easy,1
0.590968,0.321543,4,0,Easy,1
0.607517,0.428024,3,1,Hard,1
0.440473,0.601275,5,0,Medium,1
0.653996,0.407733,3,1,Hard,1
0.545968,0.515822,5,0,Easy,1
0.742087,0.591179,3,0,Medium,1
0.689879,0.343177,5,0,Hard,1
0.587644,0.574119,4,0,Hard,1
0.451896,0.336748,5,0,Easy,1
0.702201,0.686052,3,0,Medium,1
0.681926,0.495358,4,0,Medium,1
0.472759,0.36027,5,0,Easy,1
0.510395,0.436953,5,0,Medium,1
0.679758,0.465367,5,0,Medium,1
0.472978,0.603274,5,0,Hard,1
0.722036,0.59737,5,0,Medium,1
0.554339,0.544776,4,0,Easy,1
0.439593,0.342372,4,0,Easy,1
0.687355,0.360628,4,0,Medium,1
0.536993,0.337503,4,0,Easy,1
0.58901,0.530869,3,0,Medium,1
0.448183,0.650855,4,0,Easy,1
0.410879,0.47352,5,0,Hard,1
0.626915,0.364339,5,1,Hard,1
0.58516,0.523217,4,0,Medium,1
0.611803,0.624701,5,1,Hard,1
0.679873,0.596685,4,0,Medium,1
0.629846,0.65258,5,0,Medium,1
0.469423,0.411161,3,0,Easy,1
0.532663,0.377582,3,0,Medium,1
0.718003,0.651927,4,0,Medium,1
0.671781,0.563024,4,0,Hard,1
0.599257,0.424372,4,0,Medium,1
0.496919,0.596939,5,0,Hard,1
0.512701,0.626047,4,0,Medium,1
0.658866,0.545991,3,0,Easy,1
0.699399,0.575154,5,0,Hard,1
0.638284,0.450104,4,0,Medium,1
0.68524,0.515478,5,0,Easy,1
0.670663,0.509664,5,0,Medium,1
0.460899,0.639219,4,0,Easy,1
0.554141,0.635986,5,0,Medium,1
0.462014,0.633072,3,0,Medium,1
0.48998,0.304413,3,0,Medium,1
0.705548,0.599818,5,0,Hard,1
0.570783,0.603471,4,0,Medium,1
0.592022,0.571352,5,0,Easy,1
0.470672,0.602506,3,0,Medium,1
0.516172,0.636788,5,0,Hard,1
0.488284,0.488128,5,0,Easy,1
0.480103,0.50082,3,0,Easy,1
0.626907,0.349886,5,0,Easy,1
0.497341,0.45415,5,0,Easy,1
0.624885,0.557346,4,0,Hard,1
0.429875,0.61216,4,0,Medium,1
0.458203,0.386884,3,0,Easy,1
0.503344,0.355129,3,0,Medium,1
0.612996,0.565217,3,0,Easy,1
0.639786,0.300752,4,1,Hard,1
0.560524,0.371349,3,0,Hard,1
0.561569,0.311629,3,0,Easy,1
0.656336,0.366754,3,0,Hard,1
0.415379,0.372528,4,0,Medium,1
0.525971,0.455069,5,0,Easy,1
0.68836,0.460931,3,0,Easy,1
0.615095,0.649705,5,0,Medium,1
0.524657,0.504044,3,0,Medium,1
0.717878,0.589362,5,1,Hard,1
0.672692,0.341655,4,0,Medium,1
0.500064,0.390176,4,1,Hard,1
0.629399,0.581177,3,0,Medium,1
0.612555,0.321122,5,1,Hard,1
0.546404,0.494639,4,0,Medium,1
0.534765,0.539748,3,0,Easy,1
0.526811,0.540858,3,0,Medium,1
0.619833,0.309173,4,0,Hard,1
0.560419,0.428843,4,0,Easy,1
0.692833,0.554596,3,1,Hard,1
0.637665,0.3596,5,0,Easy,1
0.433777,0.578166,5,0,Medium,1
0.627657,0.59837,5,1,Hard,1
0.50219,0.692788,3,0,Easy,1
0.611556,0.383937,4,0,Easy,1
0.641245,0.630052,3,0,Medium,1
0.488482,0.508119,4,0,Hard,1
0.565332,0.449385,5,0,Easy,1
0.47471,0.348951,5,0,Hard,1
0.427795,0.594202,4,0,Easy,1
0.538682,0.394343,4,0,Hard,1
0.533401,0.448569,3,1,Hard,1
0.748463,0.325017,5,0,Medium,1
0.56176,0.620547,3,0,Medium,1
0.523414,0.606635,3,0,Medium,1
0.607362,0.593446,3,0,Medium,1
0.440181,0.419777,5,0,Easy,1
0.736966,0.369392,3,0,Easy,1
0.625886,0.555021,3,0,Easy,1
0.666645,0.498467,3,0,Medium,1
0.467962,0.371301,3,0,Easy,1
0.549222,0.574365,3,0,Medium,1
0.553714,0.696451,3,0,Hard,1
0.689414,0.598888,5,0,Easy,1
0.41042,0.595995,3,0,Medium,1
0.51229,0.680125,4,0,Medium,1
0.74362,0.381175,3,0,Hard,1
0.571461,0.52622,3,0,Hard,1
0.540059,0.691859,5,0,Hard,1
0.450742,0.366118,5,1,Hard,1
0.741216,0.580101,4,0,Easy,1
0.416809,0.534324,4,1,Hard,1
0.660641,0.534592,5,0,Medium,1
0.671324,0.579068,5,0,Easy,1
0.492843,0.671847,3,1,Hard,1
0.63833,0.613033,5,0,Easy,1
0.441596,0.322454,4,0,Medium,1
0.497396,0.641091,3,0,Easy,1
0.677887,0.390217,4,0,Medium,1
0.703993,0.450766,3,0,Medium,1
0.616885,0.484693,5,0,Medium,1
0.582325,0.492362,4,0,Medium,1
0.464163,0.474072,3,0,Easy,1
0.431457,0.674941,3,1,Hard,1
0.450001,0.582408,5,0,Easy,1
0.487301,0.552468,5,0,Medium,1
0.526169,0.319937,5,1,Hard,1
0.539509,0.661565,4,1,Hard,1
0.527749,0.663756,3,0,Medium,1
0.491279,0.612085,5,0,Medium,1
0.583306,0.302812,4,0,Hard,1
0.690597,0.322912,4,0,Hard,1
0.505099,0.390089,4,0,Medium,1
0.730412,0.35254,5,0,Easy,1
0.706934,0.459534,5,0,Easy,1
0.465,0.669049,3,0,Easy,1
0.677334,0.488824,3,0,Medium,1
0.60536,0.305361,5,0,Easy,1
0.602636,0.413098,4,0,Medium,1
0.542955,0.317838,4,0,Easy,1
